# Train Loss,Train reg loss,Train rank loss,Valid Loss,Valid reg loss,Valid rank loss,Valid_pr_mse,Valid_pr_mrrt,Valid_pr_btl,Test Loss,Test reg loss,Test rank loss,Test_pr_mse,Test_pr_mrrt,Test_pr_btl,Better valid loss
9.791778719273737386e-02,9.746119855163727641e-02,4.565883005185203468e-04,9.436823346371215129e-03,8.968622992850013020e-03,4.682003614612363727e-04,8.969625220525606624e-03,5.289219825842096656e-02,2.718784552585294279e+00,2.163567963028758742e-02,2.126645839887077866e-02,3.692213685854970652e-04,2.126534890468907701e-02,4.888337839611681807e-02,1.902433515525808749e+00,9.436823346371215129e-03
2.238664924469900390e-03,2.062422471855360727e-03,1.762424519856335291e-04,2.703454257229283980e-03,2.484793091074578332e-03,2.186611642779704714e-04,2.484985155475425821e-03,6.651749809981505335e-02,4.502593483808503549e+00,1.596923250673566719e-02,1.579750051382017295e-02,1.717320463032155089e-04,1.579621702466454600e-02,5.029057695653992022e-02,3.613767815819480145e+00,2.703454257229283980e-03
1.263363325051614083e-03,1.148354427719010685e-03,1.150088968972069829e-04,1.683508154995266414e-03,1.530515226130817284e-03,1.529929261215286023e-04,1.530590643628380052e-03,6.279346523729593954e-02,6.574754903639680848e+00,1.564653994189378963e-02,1.552953835005011288e-02,1.170016207633037025e-04,1.552818104239844788e-02,6.219653952856861456e-02,5.209303076989999504e+00,1.683508154995266414e-03
9.818460618995967538e-04,8.916566848517717579e-04,9.018937817985560887e-05,1.368110019636030071e-03,1.238946331478285676e-03,1.291636833937243782e-04,1.238996800288660665e-03,1.267470014622416596e-01,8.162941288691484942e+00,1.582056709063212052e-02,1.572952398164335214e-02,9.104317361277720585e-05,1.572811051560093348e-02,1.117253943658499810e-01,6.604210547000367804e+00,1.368110019636030071e-03
8.740871888879523256e-04,7.940824221766385827e-04,8.000476624689094470e-05,1.294938111626949689e-03,1.172884746795586648e-03,1.220533604426900774e-04,1.172954911091469554e-03,1.488502297896293625e-01,8.720939095154884413e+00,1.590310007012999197e-02,1.582017755550961177e-02,8.292229463779052787e-05,1.581874174209539630e-02,1.355588455798883707e-01,7.222659705062508984e+00,1.294938111626949689e-03
8.078108132510951073e-04,7.330344537393179575e-04,7.477635942711670825e-05,1.365064270979177933e-03,1.247559365606681946e-03,1.175049045712743491e-04,1.247649799581339921e-03,1.534181352244424201e-01,8.757587559270451294e+00,1.592322938583343173e-02,1.584290829438024517e-02,8.032101548543565267e-05,1.584147469447263340e-02,1.287860317686626010e-01,7.181858468288376152e+00,0.000000000000000000e+00
7.485668821244233001e-04,6.787970131630031035e-04,6.976987035952643672e-05,1.147409007927986885e-03,1.040614509942575398e-03,1.067944978771381116e-04,1.040684628408828716e-03,1.898058647934334209e-01,9.130753772418664482e+00,1.578658574750992777e-02,1.571438014288708065e-02,7.220554061284099661e-05,1.571294249138187327e-02,1.568912437964150308e-01,7.664790679534596585e+00,1.147409007927986885e-03
6.793629902839459691e-04,6.152779134084839516e-04,6.408507746082831339e-05,9.330440050920485884e-04,8.374019549043464463e-04,9.564205301002302395e-05,8.374341148516672041e-04,2.196994037855627691e-01,1.002328709146949848e+01,1.563889339587352587e-02,1.557470187186243797e-02,6.419153671331246107e-05,1.557327133430854924e-02,1.919608957718632880e-01,8.494566824007417694e+00,9.330440050920485884e-04
6.098764957409622510e-04,5.510646688561153311e-04,5.881182687759025989e-05,8.186093761492335957e-04,7.315224168465532268e-04,8.708695886958767955e-05,7.315509105658918668e-04,2.280328372850856378e-01,1.038784778833196043e+01,1.548148684894011876e-02,1.542212382705100172e-02,5.936283186996131432e-05,1.542069928698698231e-02,1.959170571138633410e-01,8.665177721349390794e+00,8.186093761492335957e-04
5.612239264859879891e-04,5.077999212517170236e-04,5.342400504559918772e-05,7.228489909418082124e-04,6.439971967045003383e-04,7.885179757934002371e-05,6.440209707663163219e-04,2.423946733391049158e-01,1.082280182621597042e+01,1.537796472859193596e-02,1.532401476503116033e-02,5.395002637347324662e-05,1.532259412655384567e-02,2.224204428760560570e-01,9.188313395743538337e+00,7.228489909418082124e-04
5.004853081195603055e-04,4.520683690683886661e-04,4.841693921202641480e-05,6.744222860900678023e-04,6.013385505029295724e-04,7.308373553661069526e-05,6.013716104579281980e-04,2.392771441649241826e-01,1.075882582556787348e+01,1.526744838995330519e-02,1.521618207383661214e-02,5.126610646473306641e-05,1.521476850642899427e-02,2.068845833806301493e-01,8.901329182312116117e+00,6.744222860900678023e-04
4.490004026554239949e-04,4.050011644683260506e-04,4.399923791860349591e-05,5.769123731985769223e-04,5.114493009358060888e-04,6.546307317226560303e-05,5.114701934055244318e-04,2.654347749780449628e-01,1.142473387738264989e+01,1.521859821446685905e-02,1.517302019043652653e-02,4.557807453223288011e-05,1.517160629610550364e-02,2.556367406988234170e-01,9.727561240904107009e+00,5.769123731985769223e-04
4.069719932382948372e-04,3.671038344556167184e-04,3.986815944907651281e-05,5.348885527974556707e-04,4.744874019259383855e-04,6.040115014608696964e-05,4.745140592423901182e-04,2.692208209884958126e-01,1.155309227727394727e+01,1.511485738073621056e-02,1.507168548076781057e-02,4.317190865656942469e-05,1.507027857215781537e-02,2.353331526019403763e-01,9.748091819385081180e+00,5.348885527974556707e-04
3.680083742883072341e-04,3.315587818314212447e-04,3.644959266128043347e-05,4.764533632479715244e-04,4.212779464098044871e-04,5.517541684899437477e-05,4.212993391912923285e-04,2.727948921638164159e-01,1.208941630855933269e+01,1.504116197503987257e-02,1.500122579061946917e-02,3.993633781416825221e-05,1.499982183293376015e-02,2.403073322590530414e-01,1.011096476927595944e+01,4.764533632479715244e-04
3.409508311128871911e-04,3.073811199004573640e-04,3.356971069479186554e-05,4.646529922331591031e-04,4.124207844142802060e-04,5.223220928778501634e-05,4.124492453493664281e-04,2.676723289275310114e-01,1.192355965536934903e+01,1.498105783417785601e-02,1.494217674042351736e-02,3.888113900649711150e-05,1.494077749788009189e-02,2.529299398430752688e-01,9.869601229247560781e+00,4.646529922331591031e-04
3.153335370235312192e-04,2.842745347577952243e-04,3.105900166222822515e-05,4.068616438287010794e-04,3.590131617827518407e-04,4.784848119420025592e-05,3.590328132662259702e-04,2.857316990639072185e-01,1.246981200412938229e+01,1.499049430215099524e-02,1.495511766739498170e-02,3.537661307013052482e-05,1.495371794647800887e-02,2.767798730815700936e-01,1.050858965663902111e+01,4.068616438287010794e-04
2.947391018348385471e-04,2.657187027812432678e-04,2.902039875486499379e-05,3.914398881562871127e-04,3.472486778408647432e-04,4.419121010609420246e-05,3.472631004826614155e-04,2.892825896810883313e-01,1.280636314299135670e+01,1.497432697985693652e-02,1.494106069058725138e-02,3.326648341418506153e-05,1.493965917928566541e-02,2.864630927055614729e-01,1.075855308506833907e+01,3.914398881562871127e-04
2.837009730799454083e-04,2.564617094089663408e-04,2.723926379978385096e-05,3.633757980481725045e-04,3.211476455434754255e-04,4.222815290530787757e-05,3.211705198886688614e-04,2.908393207218185061e-01,1.271765109228963198e+01,1.491493421578720877e-02,1.488214825773179380e-02,3.278577177785214225e-05,1.488075084321211806e-02,2.671502701694854487e-01,1.038118314482271565e+01,3.633757980481725045e-04
2.659384860461168885e-04,2.402334990629822803e-04,2.570498702727897370e-05,3.740699367116331040e-04,3.341191822694363238e-04,3.995075339916515919e-05,3.341475050932166254e-04,3.054509648626191343e-01,1.320184829561567064e+01,1.494610316244362677e-02,1.491498395395715777e-02,3.111914890497295824e-05,1.491358218756216707e-02,2.964235220423209749e-01,1.092448073495178917e+01,0.000000000000000000e+00
2.570257100527901920e-04,2.327037042447200601e-04,2.432200599190416241e-05,3.306647363171491159e-04,2.920622590618367036e-04,3.860247793743347254e-05,2.920845282876832023e-04,2.805757261051783358e-01,1.274584343604455228e+01,1.487883900573800343e-02,1.484815477524227718e-02,3.068420803466028526e-05,1.484676112743199203e-02,2.673476537117726037e-01,1.036879287739010458e+01,3.306647363171491159e-04
2.491745802536628369e-04,2.259871898157608230e-04,2.318739045483411443e-05,3.142331091992904232e-04,2.779316342235284374e-04,3.630147539441831988e-05,2.779505082167917909e-04,3.121313737732118732e-01,1.319661509417291434e+01,1.488975618471895419e-02,1.486085316516632879e-02,2.890283393128116921e-05,1.485945648393031948e-02,2.932836054952039917e-01,1.082513909851842016e+01,3.142331091992904232e-04
2.329798429797092776e-04,2.107176078570386789e-04,2.226223528110649877e-05,3.002165772086877612e-04,2.655351865599633984e-04,3.468139139941841853e-05,2.655560080769970958e-04,3.154320542996956189e-01,1.341199984833892422e+01,1.489536166056634053e-02,1.486731203111332604e-02,2.804951438466494733e-05,1.486591349645647112e-02,2.924715096958163119e-01,1.096142313431920279e+01,3.002165772086877612e-04
2.285969038013640629e-04,2.073934543765991424e-04,2.120344930382147029e-05,3.089263816310983623e-04,2.759122178268005529e-04,3.301416377542496340e-05,2.759276842771074458e-04,3.133698502181352930e-01,1.369167775500535633e+01,1.491645714751924090e-02,1.488952427502119279e-02,2.693252820633464757e-05,1.488812538472360919e-02,3.029934901851379370e-01,1.121130534209515339e+01,0.000000000000000000e+00
2.143578397534199936e-04,1.939907577184869173e-04,2.036708188617264049e-05,2.831049465125293836e-04,2.510749172726054758e-04,3.203002855058464964e-05,2.510937821746156884e-04,3.094529093055364832e-01,1.371594390515092243e+01,1.489355274348275193e-02,1.486716719722116879e-02,2.638561982703974647e-05,1.486576719191804938e-02,2.948177604440824773e-01,1.124767291726166718e+01,2.831049465125293836e-04
2.186559996381278077e-04,1.989338810444871912e-04,1.972211857912739818e-05,2.773410329349904687e-04,2.460379593454519310e-04,3.130307306260903796e-05,2.460570397038992318e-04,3.089498569180360033e-01,1.358015090167027594e+01,1.490570413415862570e-02,1.487964977493572497e-02,2.605426502304140679e-05,1.487824888345200096e-02,2.827398867657933690e-01,1.098984926896973668e+01,2.773410329349904687e-04
2.037572672450434989e-04,1.847960183006743006e-04,1.896124897218621089e-05,2.687731937349160591e-04,2.389475281695864776e-04,2.982566555089313475e-05,2.389662945766807994e-04,3.068156306879852302e-01,1.393882475324790526e+01,1.491884151241547503e-02,1.489373673040803904e-02,2.510461283758413174e-05,1.489233256644029516e-02,3.016238890953888419e-01,1.129510419679427713e+01,2.687731937349160591e-04
1.968881939474351954e-04,1.786679821770063674e-04,1.822021156422027650e-05,2.670714517686671448e-04,2.380065681415818738e-04,2.906488340873433280e-05,2.380306406205058307e-04,3.137321747397244787e-01,1.405038498043431261e+01,1.492432923247631951e-02,1.489972210926876137e-02,2.460716300466717451e-05,1.489831742162243261e-02,3.045584784502227693e-01,1.137160889360675498e+01,2.670714517686671448e-04
1.962981283126514619e-04,1.786159463471391311e-04,1.768218210459731257e-05,2.811366230739550335e-04,2.536715984740386823e-04,2.746502473706237285e-05,2.536875154584279472e-04,3.323504738015766180e-01,1.451539602878329127e+01,1.498986125340634121e-02,1.496637548783077802e-02,2.348584200189935575e-05,1.496496915685629862e-02,3.384679924242117721e-01,1.169894001585344689e+01,0.000000000000000000e+00
1.885013877286605556e-04,1.713577069185316258e-04,1.714368072425907416e-05,2.456087036585409642e-04,2.185348344822173950e-04,2.707386859164837427e-05,2.185548905852114070e-04,3.179363928772415693e-01,1.434159404616511324e+01,1.495335691797970538e-02,1.492999959488390538e-02,2.335743198380572130e-05,1.492859186291464746e-02,3.048934897049342951e-01,1.148078240261093796e+01,2.456087036585409642e-04
1.812665013035934670e-04,1.647386481171781109e-04,1.652785365204761912e-05,2.489571281676901198e-04,2.223292498427557830e-04,2.662787736130306583e-05,2.223532306807951618e-04,3.184055579956253101e-01,1.428575025754398453e+01,1.493640506052105500e-02,1.491340433659016189e-02,2.300064341183054173e-05,1.491199471042106706e-02,2.940212212599023767e-01,1.153928656294156418e+01,0.000000000000000000e+00
1.814544811013354205e-04,1.653559057519893663e-04,1.609857512832188681e-05,2.434005619718282920e-04,2.186303061332890057e-04,2.477025583853930326e-05,2.186487484155627298e-04,3.527269629480210833e-01,1.490960868257097793e+01,1.497029635872503331e-02,1.494898779745636695e-02,2.130853124574735066e-05,1.494757932299120746e-02,3.474850908558558271e-01,1.205597375949291994e+01,2.434005619718282920e-04
1.751086003152638800e-04,1.595952211563928197e-04,1.551337944399523201e-05,2.903174156508323348e-04,2.667518719900972292e-04,2.356554285770904352e-05,2.667677175779449290e-04,4.295072598290634036e-01,1.525799872283823966e+01,1.505197874595924981e-02,1.503208082811911817e-02,1.989774114296283722e-05,1.503067041922090570e-02,4.179534046117769908e-01,1.273624375342188131e+01,0.000000000000000000e+00
1.717610410515648008e-04,1.567742043247794947e-04,1.498683682988959201e-05,2.294607698526566011e-04,2.059451176209554501e-04,2.351565215230082468e-05,2.059696732604534024e-04,3.845280858934420065e-01,1.523028011720162311e+01,1.491149328615273828e-02,1.489163497202530655e-02,1.985834824307654539e-05,1.489022644083727934e-02,4.069533020968073012e-01,1.248260391411313286e+01,2.294607698526566011e-04
1.714702780529787907e-04,1.568765072301794828e-04,1.459377062233554563e-05,2.155754076421356996e-04,1.932279027973963278e-04,2.234750517136345859e-05,1.932513026186404839e-04,4.206547345660611170e-01,1.546552369352720824e+01,1.491530121056098245e-02,1.489654418631439041e-02,1.875711945763885947e-05,1.489513753797898875e-02,4.352198710759125344e-01,1.293223112592822766e+01,2.155754076421356996e-04
1.640322585018943601e-04,1.498532763850968599e-04,1.417898203788189858e-05,2.155063201725069080e-04,1.937320413841036172e-04,2.177427881547157031e-05,1.937559452228535917e-04,4.224280838991135711e-01,1.554258127131324585e+01,1.492047501351369439e-02,1.490213015628647115e-02,1.834472227471186428e-05,1.490071926923682184e-02,4.379477609327085408e-01,1.305578920618281558e+01,2.155063201725069080e-04
1.602477651779717104e-04,1.464631124081085885e-04,1.378465259812343104e-05,2.076532445576121429e-04,1.864724611420700044e-04,2.118078306004520921e-05,1.864930813733201964e-04,4.734411446820817049e-01,1.573689776292595077e+01,1.501526138397107565e-02,1.499722444867781015e-02,1.803677365648509237e-05,1.499581016260751604e-02,4.696280057379640938e-01,1.326261245568020719e+01,2.076532445576121429e-04
1.571673837704710985e-04,1.437288902087992845e-04,1.343849385495965879e-05,2.338927192867563531e-04,2.135999618783696779e-04,2.029275785050216614e-05,2.136180566401046346e-04,4.698955650810918150e-01,1.576828101788705894e+01,1.505229097440050935e-02,1.503501750469499534e-02,1.727326295280793363e-05,1.503360314811316711e-02,4.842378084254464476e-01,1.330287119493149106e+01,0.000000000000000000e+00
1.566683382948890347e-04,1.436102954909422775e-04,1.305804301076003601e-05,2.004533686149876412e-04,1.803458985488673330e-04,2.010747105681990270e-05,1.803686088316632039e-04,4.564616028826633531e-01,1.577383196518931463e+01,1.497181453161238254e-02,1.495459217930058919e-02,1.722220779423732438e-05,1.495317728992068100e-02,4.503786847243735347e-01,1.309418908323277186e+01,2.004533686149876412e-04
1.516092788249884661e-04,1.388948224090161070e-04,1.271445606039862413e-05,1.922349066941052699e-04,1.727813535306643494e-04,1.945355315802728218e-05,1.728021474118250460e-04,4.717716494988734022e-01,1.587130461156194094e+01,1.499736189357405922e-02,1.498064913100551759e-02,1.671274295876162266e-05,1.497923252119050773e-02,4.779738619191488680e-01,1.334942395010874883e+01,1.922349066941052699e-04
1.529022213162534172e-04,1.404498423295429317e-04,1.245237908921005427e-05,1.986781926173116246e-04,1.797392102046629426e-04,1.893898236392574426e-05,1.797586490934910831e-04,4.902961555918354808e-01,1.603705978761718853e+01,1.503653367343977566e-02,1.502016561533440347e-02,1.636802723819700859e-05,1.501874474799907294e-02,5.021459071975874489e-01,1.344073959143278252e+01,0.000000000000000000e+00
1.498791489114971258e-04,1.377266877615840551e-04,1.215246102292246416e-05,1.859563094873761086e-04,1.673084912649106329e-04,1.864781755658542528e-05,1.673296612311694518e-04,4.931045384463140224e-01,1.600346375758817885e+01,1.501345541185435638e-02,1.499723323253926432e-02,1.622220412088766427e-05,1.499581184925212821e-02,4.894523914595986236e-01,1.340170809834380172e+01,1.859563094873761086e-04
1.453154948629820271e-04,1.334451836928178135e-04,1.187031160132759564e-05,2.106717762967852392e-04,1.919324456269220732e-04,1.873933107949669172e-05,1.919566761164733177e-04,4.673071163646463355e-01,1.586079057693132555e+01,1.500883198761723131e-02,1.499227947327195359e-02,1.655257375024746363e-05,1.499085842198054699e-02,4.451653274393326254e-01,1.296127256136968953e+01,0.000000000000000000e+00
1.425355928230156424e-04,1.309324336392471227e-04,1.160315913720528736e-05,2.026252946124591358e-04,1.848349323601781709e-04,1.779036323034868935e-05,1.848533869828338666e-04,5.121016073670797697e-01,1.618038815413019194e+01,1.506760954991462342e-02,1.505195322965175060e-02,1.565628072479862532e-05,1.505053155669461122e-02,5.015574700410668774e-01,1.344550970695562953e+01,0.000000000000000000e+00
1.419568256522402562e-04,1.305884716444741039e-04,1.136835422758085321e-05,1.936354687680409031e-04,1.757833343285638509e-04,1.785213519107336407e-05,1.758062874696730967e-04,4.774311646825990518e-01,1.600557721946969991e+01,1.502130570602448582e-02,1.500538706148651404e-02,1.591883763290668279e-05,1.500396665262740750e-02,4.529572844559033862e-01,1.317111404300375987e+01,0.000000000000000000e+00
1.408246848623480720e-04,1.296977347968269426e-04,1.112694991917955877e-05,1.840384869403409159e-04,1.667007493071852959e-04,1.733773795256147830e-05,1.667198395807006038e-04,4.910890979524343281e-01,1.609426457927911258e+01,1.504069787792995140e-02,1.502517840987978130e-02,1.551924317664472286e-05,1.502375578311036970e-02,4.614854697392734573e-01,1.325502918440324152e+01,1.840384869403409159e-04
1.354465237725773700e-04,1.245514853063139687e-04,1.089503835983316765e-05,1.906984943349333893e-04,1.736452528377181780e-04,1.705324201602418237e-05,1.736644991194063645e-04,5.182202832499134271e-01,1.643919609540024496e+01,1.509933252180010489e-02,1.508406502100637092e-02,1.526764073695389262e-05,1.508264211487150494e-02,5.192269944724451358e-01,1.367745214661117359e+01,0.000000000000000000e+00
1.329511279010980461e-04,1.222828762878479811e-04,1.066825142911366577e-05,1.806398594208220680e-04,1.635896966064816270e-04,1.705016287479295205e-05,1.636115517211803006e-04,4.744093265529615855e-01,1.593287957125112086e+01,1.502956997820597065e-02,1.501406254280908230e-02,1.550736450906866289e-05,1.501263605551441012e-02,4.327208190461718784e-01,1.302682126830331555e+01,1.806398594208220680e-04
1.315303979742779182e-04,1.210861989778656638e-04,1.044419876843386009e-05,1.704043173352450533e-04,1.539977429274586029e-04,1.640657377799745057e-05,1.540179562415175819e-04,5.074882619655762817e-01,1.625663581136032221e+01,1.506464625994271070e-02,1.504969509810718739e-02,1.495128334420842520e-05,1.504827039977475397e-02,4.595755353062500048e-01,1.334335473215615231e+01,1.704043173352450533e-04
1.314847938974321050e-04,1.212409640968271907e-04,1.024382984142332527e-05,1.855436426373512743e-04,1.692778315185615380e-04,1.626581155188244935e-05,1.693002208324593020e-04,4.967604125780407665e-01,1.628800032473517945e+01,1.506865460107929128e-02,1.505372751500375951e-02,1.492697667137828762e-05,1.505230275112309259e-02,4.435791224658411358e-01,1.335625385991006553e+01,0.000000000000000000e+00
1.313042260944905708e-04,1.212572888252520396e-04,1.004693739592679944e-05,1.712801891439344828e-04,1.554775020676537570e-04,1.580268732169994015e-05,1.554965993387547897e-04,5.006521943140137543e-01,1.640969390172394071e+01,1.508553025519272957e-02,1.507100248083957129e-02,1.452781423853102722e-05,1.506957798841610310e-02,4.539496562626493814e-01,1.350398388616449985e+01,0.000000000000000000e+00
